NOTE  |Author: Leandro2016 v2 [12.03.2025]
NOTE  |
NOTE  |Townhall TH11  TH12-13  TH14  TH15/7
NOTE  |Edragon         7           7             7         7
NOTE  |Loons            10         14/18     18       22
NOTE  |Rage              4           4             4         4
NOTE  |Freeze            3           3             3         3
NOTE  |CC TH11-14 Loons Freeze and SkyWagon (Wall Wrecker / Battle Ram / others as fallback)
NOTE  |CC TH15/7 Loons Freeze SkyWagon (Wall Wrecker / Battle Ram / others as fallback)
NOTE  |
NOTE  |Script work on "ImgLoc Raw Redline default"
NOTE  |No Drop Line
      |                                                                                                                                                                       |
      |----------------------------------------------------------------------ElectroLoon Start--------------------------------------------------------------------------------|
      |                                                                      Leandro2016                                                                                      |
      |                                                                                                                                                                       |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|____TH17___|
TRAIN |EDrag      |0          |0          |0          |0          |0          |0          |7          |7          |7          |7          |7          |7          |7          |
TRAIN |Ball       |0          |0          |0          |0          |0          |0          |10         |14         |18         |18         |22         |22         |22         |
      |                                                                                                                                                                       |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |4          |4          |4          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |3          |3          |
TRAIN |SkyW       |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |3          |3          |
      |                                                                                                                                                                       |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|____TH17___|           
TRAIN |King       |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |1          |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |
TRAIN |MinionP    |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |1          |
TRAIN |Duke       |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
      |                                                                                                                                                                       |
